--------------------------------------------------------------------------
Ignoring value for oob_tcp_if_exclude on worker7193 (10.250.112.0/20: Did not find interface matching this subnet).
(You can safely ignore this message.)
--------------------------------------------------------------------------
Starting run with 450 MPI rank(s) at : 2026-09-16 12:58:52.557697
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
| 10010101 >
| 10010110 >
| 10011001 >
| 10011010 >
| 10011100 >
| 10100011 >
| 10100101 >
| 10100110 >
| 10101001 >
| 10101010 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
| 10010101 >
| 10010110 >
| 10011001 >
| 10011010 >
| 10011100 >
| 10100011 >
| 10100101 >
| 10100110 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
| 10010101 >
| 10010110 >
| 10011001 >
| 10011010 >
| 10011100 >
| 10100011 >
| 10100101 >
| 10100110 >
| 10101001 >
| 10101010 >
| 10101100 >
| 11000011 >
| 11000101 >
| 11000110 >
| 11001001 >
| 11001010 >
| 11001100 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
| 10010101 >
| 10010110 >
| 10011001 >
| 10011010 >
| 10011100 >
| 10100011 >
| 10100101 >
| 10100110 >
| 10101001 >
| 10101010 >
| 10101100 >
| 11000011 >
| 11000101 >
| 11000110 >
| 11001001 >
| 11001010 >
| 11001100 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
| 10010101 >
| 10010110 >
| 10011001 >
| 10011010 >
| 10011100 >
| 10100011 >
| 10100101 >
| 10100110 >
| 10101001 >
| 10101010 >
| 10101100 >
| 11000011 >
| 11000101 >
| 11000110 >
| 11001001 >
| 11001010 >
| 11001100 >
states in subspace  0 : 
| 00110011 >
| 00110101 >
| 00110110 >
| 00111001 >
| 00111010 >
| 00111100 >
| 01010011 >
| 01010101 >
| 01010110 >
| 01011001 >
| 01011010 >
| 01011100 >
| 01100011 >
| 01100101 >
| 01100110 >
| 01101001 >
| 01101010 >
| 01101100 >
| 10010011 >
| 10010101 >
